,,,Slip Detection,,,,,,,,,,,,,,,,,,,,,
,,,DNN,,,,,,,,,,,,,,,,,,,,,
​,​1,2,3,4,5,Mean,Std Dev,,,,,,,,,,,,,,,,,
Accuracy​,0.985761561,​0.9852825916572324,​0.9841940259514065,0.984150483,0.985630933,0.985180992,0.000894834,,,,,,,,,,,,,,,,,
Precision​,0.947478294,0.973144127,​0.9658341934579922,0.949393412,0.956822486,0.95670958,0.011674046,,,,,,,,,,,,,,,,,
F_score​,0.947106976,​0.9418166771722591,​0.9378643116893338,0.939940717,0.94533389,0.944127194,0.003732413,,,,,,,,,,,,,,,,,
Recall​,0.946736394,​0.9149817998920424,​0.9135660388958061,0.930948442,0.934509478,0.937398105,0.00828088,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,CNN,,,,,,,,,,,,,,,,,,,,,
Accuracy​,0.987549592,0.987024297,0.986763041,0.986356159,0.986501306,0.986838879,0.000472286,,,,,,,,,,,,,,,,,
Precision​,0.962154949,0.96242556,0.959815613,0.941105813,0.945008801,0.954102147,0.010226976,,,,,,,,,,,,,,,,,
F_score​,0.953440022,0.950858412,0.986763041,0.952176436,0.952251243,0.959097831,0.01549229,,,,,,,,,,,,,,,,,
Recall​,0.945106879,0.939956488,0.944208796,0.963944391,0.959785043,0.950600319,0.01056816,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,CNN (SMOTE),,,,,,,,,,,,,,,,,,,,,
Accuracy​,0.985324208,0.989345939,0.989698723,0.991156895,0.987299795,0.988565112,0.002275774,,,,,,,,,,,,,,,,,
Precision​,0.985437321,0.989408038,0.989701423,0.991202001,0.987596846,0.988669126,0.002214804,,,,,,,,,,,,,,,,,
F_score​,0.985323005,0.989345409,0.989698606,0.99115648,0.987297172,0.988564135,0.002276389,,,,,,,,,,,,,,,,,
Recall​,0.985310786,0.989336245,0.989696775,0.991145706,0.987268578,0.988551618,0.002280653,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,RNN,,,,,,,,,,,,,,,,,,,,,
Accuracy,0.982522101,0.986441564,0.98687706,0.986964159,0.9843657,0.985434117,0.001940323,,,,,,,,,,,,,,,,,
Precision,0.946462813,0.94321481,0.945877904,0.941497464,0.932270121,0.941864622,0.005728483,,,,,,,,,,,,,,,,,
F_score,0.934932587,0.945879951,0.947491825,0.948482378,0.938059685,0.942969285,0.006083014,,,,,,,,,,,,,,,,,
Recall,0.924090674,0.948583136,0.949119557,0.955733618,0.944035767,0.944312551,0.01204976,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,LSTM,,,,,,,,,,,,,,,,,,,,,
Accuracy,0.985570572,0.989388419,0.989867464,0.99025941,0.988691625,0.988755498,0.001873943,,,,,,,,,,,,,,,,,
Precision,0.955794127,0.946797935,0.953977328,0.959572411,0.945837936,0.952395947,0.005913867,,,,,,,,,,,,,,,,,
F_score,0.946753669,0.958511093,0.959836722,0.961005841,0.955586645,0.956338794,0.005726606,,,,,,,,,,,,,,,,,
Recall,0.938130922,0.970975474,0.965877159,0.96244981,0.965853442,0.960657361,0.01295533,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,CONV LSTM,,,,,,,,,,,,,,,,,,,,,
Accuracy,0.986642578,0.989682152,0.988162365,0.988922259,0.987782418,0.988238354,0.001152436,,,,,,,,,,,,,,,,,
Precision,0.965012995,0.960294838,0.962653916,0.961474377,0.963243686,0.962535962,0.00178886,,,,,,,,,,,,,,,,,
F_score,0.952126631,0.958042155,0.955084393,0.956563274,0.954344952,0.955232281,0.002242834,,,,,,,,,,,,,,,,,
Recall,0.942451035,0.959990339,0.951220687,0.955605513,0.949028274,0.95165917,0.006649918,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,Slip Prediction,,,,,,,,,,,,,,,,,,,,,
,,,DNN,,,,,,,,,,,,,,,,,,,,,
,T + 5​,,,,,,,,,,,,,,,,,,,,,,,
Accuracy​,0.986151668,0.987080789,0.986903814,0.985443766,0.979736307,0.985063269,0.003048111,,,,,,,,,,,,,,,,,
Precision​,0.95770688,0.963764037,0.952622838,0.951626767,0.935439717,0.952232048,0.010552986,,,,,,,,,,,,,,,,,
F_score​,0.950719127,0.953741256,0.967747711,0.948638458,0.927715583,0.949712427,0.014383419,,,,,,,,,,,,,,,,,
Recall​,0.943983281,0.944224527,0.9386218,0.945697519,0.920315197,0.938568465,0.010551295,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,T + 10,,,,,,,,,,,,,,,,,,,,,,,
Accuracy​,0.981159225,0.97882099,0.971131795,0.981923648,0.981204191,0.97884797,0.004469159,,,,,,,,,,,,,,,,,
Precision​,0.939283,0.922431755,0.874663016,0.949475375,0.921988783,0.921568386,0.028695136,,,,,,,,,,,,,,,,,
F_score​,0.930984748,0.924162569,0.904809561,0.932590034,0.934430636,0.925395509,0.012144296,,,,,,,,,,,,,,,,,
Recall​,0.923053837,0.92591066,0.941808971,0.917148278,0.947804052,0.93114516,0.013038575,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,T + 15,,,,,,,,,,,,,,,,,,,,,,,
Accuracy​,0.97568,0.97568,0.975771429,0.97248,0.973531429,0.974628571,0.001527842,,,,,,,,,,,,,,,,,
Precision​,0.925713258,0.918374384,0.921360742,0.903505242,0.934134405,0.920617606,0.011259294,,,,,,,,,,,,,,,,,
F_score​,0.908843646,0.910675019,0.910342576,0.899839122,0.896427687,0.90522561,0.006621693,,,,,,,,,,,,,,,,,
